season,id,title,air_date,vid,reair
2008,1,Bento,2008-04-14,pa6clxat_kE,
2008,2,Miyazawa Kenji,2008-04-21,DhwIsqtEe20,
2008,3,Lacquerware,2008-04-28,eqZRiEmGXnY,
2008,4,Rakugo,2008-05-05,,
2008,5,Tsukiji Market,2008-05-12,j6doIFLpS8k,
2008,6,Yoshoku,2008-05-19,VP1-Lm4O5Rc,
2008,7,Kyudo,2008-05-26,9NIadIGDqs4,
2008,8,Tea Ceremony Architecture,2008-06-02,bthDl7RHgdg,
2008,9,Dagashiya (candy shops),2008-06-09,bvfEXmAANFA,
2008,10,Nihon Buyo,2008-06-16,5UHRW0JeEJY,
2008,11,Abacus,2008-06-23,zMhcr--d6bw,
2008,12,Ryukyu Kimono,2008-06-30,ShygvjCwp28,
2008,13,Bamboo,2008-07-14,XxoyZYmrEWY,
2008,14,Shirakawa-go,2008-07-21,Nz--9F3eeCc,
2008,15,Fireworks,2008-07-28,9zXrnesqGWg,
2008,16,Hanging Scrolls,2008-08-17,8VbYwgSNc6w,
2008,17,The Tale of Genji: Part 1,2008-08-24,SRDbdsz8Qn8,
2008,18,The Tale of Genji: Part 2,2008-08-31,CYtOSGD4wE0,
2008,19,Matcha,2008-09-07,GWzx90WImXE,
2008,20,Tokyo Tower,2008-09-14,K745q2ha5XE,
2008,21,Dashi,2008-09-21,1PKLRjSxd4Y,
2008,22,Oribe-yaki (pottery),2008-09-28,QcZQQbZVYwM,
2008,23,The Colorful World of Utagawa Hiroshige,2008-10-05,7EzjC86KyPE,
2008,24,The Seven Gods of Good Fortune,2008-10-12,,
2008,25,Sushi,2008-10-19,O69u8hlazhw,
2008,26,Mikoshi (portable shrines),2008-10-26,,
2008,27,Yuzen Kimono,2008-11-02,nCc8kSQqyXU,
2008,28,Buddhist Statues,2008-11-09,xtQhOtnZA2o,
2008,29,Hot Springs,2008-11-16,,
2008,30,Fish,2008-11-23,,
2008,31,Tatami (straw mats),2008-12-01,,
2008,32,Castles,2008-12-08,nZETz7b7K5w,
2008,33,Miso,2008-12-15,,
2009,1,Nishijin-ori,2009-01-19,8MBm2jJ01GM,
2009,2,Kyoto Lacquerware,2009-01-26,,
2009,3,Sake,2009-02-02,jD9pr5pKgzM,
2009,4,Katsura Rikyu,2009-02-09,vGmCzuosUrM,
2009,5,Bonsai,2009-02-16,v9ev21VeqZ4,
2009,6,The Four Season,2009-02-23,kQR2b8S4McU,
2009,7,Hina Dolls,2009-03-02,lT3wvAfPwZk,
2009,8,Nagasaki,2009-03-09,f0A7eykYe44,
2009,9,Five-Story Pagodas,2009-03-16,tkmoMDVYWQU,
2009,10,Cherry Blossoms,2009-03-23,U3iAuSscETU,
2009,11,Chopsticks,2009-04-03,DibeocJRzXw,
2009,12,Aizome,2009-04-10,XyZ2N2z9Vrk,
2009,13,Bunraku,2009-04-17,Qgu1Z2XyOYA,
2009,14,Kiriko Cut Glass,2009-04-24,y0f3HbkBSnQ,
2009,15,Traditional Folk Houses,2009-05-08,Uq1HY-ZR-eo,
2009,16,Tea Ceremony,2009-05-15,1mHPZ270t14,
2009,17,Soba,2009-05-22,pwI7BHDFQk4,
2009,18,Origami,2009-05-29,bpXLbQPSdMQ,
2009,19,Imari Porcelain,2009-06-05,ARKvBGboo2s,
2009,20,Folding Fan,2009-06-19,touW4Vz2jN0,
2009,21,Kaiseki Cuisine,2009-07-10,NptK1mM67j8,
2009,22,The Sounds of Japan,2009-07-17,WzAz1wEHiCI,
2009,23,Masks,2009-07-24,h0Cqg6vAfgk,
2009,24,Satoyama,2009-07-31,GieM-putjg8,
2009,25,Kendo,2009-08-29,_mCU64HwWOs,
2009,26,The Fragrances of Japan,2009-09-04,ncl-SYUd560,
2009,27,Spinning Tops,2009-09-11,VWQ6ur7u0u0,
2009,28,Rock and Stone,2009-09-18,SODqRqRe3bg,
2009,29,Ink Brushes,2009-09-25,LsWtFbT2FuI,
2009,30,Tsukemono Pickles,2009-10-02,FcGOijjFdUQ,
2009,31,Dogs,2009-10-09,Pq8Znmk4zho,
2009,32,Ramen,2009-10-16,7r8TViWQYzA,
2009,33,Rice,2009-10-23,E59vK4KwQ1U,
2009,34,Shinto Shrine,2009-10-30,G3-uApXS7qg,
2009,35,Festivals,2009-11-06,CVLRG6KAPgI,
2009,36,Shinkansen,2009-11-13,3geCrGsB9No,
2009,37,Gagaku,2009-11-20,,
2009,38,Marriage,2009-11-27,7DOyClcZFzg,
2009,39,Shogi,2009-12-04,AbOC9lhVJB8,
2009,40,Nabe Cuisine,2009-12-11,MQmdgcZAAOY,
2009,41,Sword,2009-12-18,t6SMRaKMtFY,
2010,1,Sentou,2010-01-08,Y_tHwUJlL2c,
2010,2,Karuta,2010-01-15,L8wgWVkDpsk,
2010,3,Taiko,2010-01-22,dZo8rUmGoXI,
2010,4,Cram School,2010-01-29,5Egnb4bObVQ,
2010,5,Light,2010-02-05,d1-9YY3Oi_o,
2010,6,Footwear,2010-02-12,4W_vx6REIuk,
2010,7,Monkey,2010-02-19,pHAwzEG6guw,
2010,8,Soy Sauce,2010-02-26,fRbaodBvTks,
2010,9,Tuna,2010-03-05,MOx8bsa1ZI0,
2010,10,Fusuma,2010-03-12,d2nRJw248pE,
2010,11,Pearl,2010-03-19,YVbbIlGyxA4,
2010,12,Todaiji,2010-04-02,YiqCVv7xVVM,
2010,13,School Lunches,2010-04-09,3bGWOJveIv0,
2010,14,Geiko and Maiko,2010-04-16,6l9Y5y9NL_g,
2010,15,Robots,2010-04-23,YEsZ_NPPBls,
2010,16,Wasabi,2010-04-30,2qq30ya3ui4,
2010,17,Women's Fashion Magazines,2010-05-14,,
2010,18,Izakaya,2010-05-21,szLNJwp_kzc,
2010,19,Apartments and Condominiums,2010-05-28,1SSjjYqXV0w,
2010,20,Towns and Neighbourhoods,2010-06-11,AzPgL578ciw,
2010,21,Tempura,2010-06-18,LZ2ShALb2Ew,
2010,22,Subways,2010-06-25,lU1kGrqPVM4,
2010,23,Hairstyles,2010-07-02,4Jffa-5e4e4,
2010,24,Home Appliances,2010-07-09,116LYnwiUCE,
2010,25,Roof Tiles,2010-07-16,LpXGjn_r97Q,
2010,26,Miniaturization,2010-07-23,3QY2R9w4KFE,
2010,27,Silk,2010-08-13,hYfUxDYRJJU,
2010,28,Soybeans,2010-08-20,mIJDOhskEcg,
2010,29,Curry,2010-08-25,4YPL-cRDYHU,
2010,30,Dams,2010-09-03,gIL9kSXlmow,
2010,31,Hotels,2010-09-10,RcTchI0Q874,
2010,32,Radio Calisthenics,2010-09-17,TxlbfotUXxY,
2010,33,Ekiben,2010-09-24,1DrwpFhCtd8,
2010,34,Bridges,2010-10-08,jps6kJGyEL0,
2010,35,Earthquakes,2010-10-15,2WpXNkuCjCY,
2010,36,Chrysanthemums,2010-10-22,BPI9IADJKUg,
2010,37,Cameras,2010-11-04,caBLSpd_NQw,
2010,38,Hiragana,2010-11-11,cM5oy9EsZMU,
2010,39,Udon,2010-11-18,5Bs31quSWFw,
2010,40,Money,2010-11-25,UHuj751uzgQ,
2010,41,Nishikigoi,2010-12-02,3BbWOYD4ZOw,
2010,42,Volcanoes,2010-12-09,6PBhkzLGKxc,
2010,43,Firefighting,2010-12-16,,
2011,1,Mochi Rice Cake,2011-01-13,5vm_4EiZIe8,
2011,2,Watches and Clocks,2011-01-20,8ycrkF7mZnI,
2011,3,Fugu Blowfish,2011-01-27,OBbfG0MWCHA,
2011,4,Haneda Airport,2011-02-03,lVNZQaVNJQk,
2011,5,Kagura Dances,2011-02-10,Z2fpBtfoHuI,
2011,6,Snow,2011-02-17,kp_LuPpmyGg,
2011,7,Pollen Allergy,2011-03-03,5Bvuzn5aJjI,
2011,8,Sashimono Woodwork,2011-03-10,Y8vJ11cXLs4,
2011,9,Cranes,2011-04-07,H4X6ZSLi3d4,
2011,10,Kitchen Knives,2011-04-14,dhhIGQdV2W4,
2011,11,Fishing,2011-04-21,ZYecfeOTh7o,
2011,12,Armour,2011-04-28,ht8eRwl1WCM,
2011,13,Judo,2011-05-05,sJcUaJK8a90,
2011,14,The Life of Taro Okamoto,2011-05-12,cT8SojrLBp0,
2011,15,The Life of Osamu Dazai,2011-05-19,irhmY548V6E,
2011,16,The Life of Kenzo Tange,2011-05-26,NKBnU4Ug5TQ,
2011,17,The Life of Hideko Maehata,2011-06-02,_onlKgAlZ4w,
2011,18,Toilets,2011-06-09,culcenqXh1s,
2011,19,Lifts,2011-06-16,,
2011,20,Motorcycles,2011-06-23,yH75ZLJziVU,
2011,21,Unagi Eel,2011-06-30,aqCL-m6IMRw,
2011,22,Japanophiles: Ilan Yanizky,2011-07-07,lzNeGN8RmcU,
2011,23,Japanophiles: Silvain Guignard,2011-07-14,NUUxCiz1FmI,
2011,24,Japanophiles: Stéphane Danton,2011-07-21,QLhAbLOiWP0,
2011,25,Japanophiles: Dorothy Feibleman,2011-07-28,EHIiideem10,
2011,26,Plastic Food Samples,2011-08-18,lf5bQaGrNCY,
2011,27,Insects,2011-08-25,-h4_OoTafsA,
2011,28,Traditional Japanese Mathematics,2011-09-01,,
2011,29,Bicycles,2011-09-08,6MCljHHBLwI,
2011,30,Chusonji,2011-09-15,CNKo2idR17g,
2011,31,Seaweed,2011-09-29,esUbF-t7Deo,
2011,32,Charcoal,2011-10-06,TiV1dyTAX-Q,
2011,33,Rain,2011-10-13,WeUdZ3CYFlM,
2011,34,Golf,2011-10-20,,
2011,35,Shipbuilding,2011-10-27,JiJPfM_NmzM,
2011,36,Japanophiles: Bruce Huebner,2011-11-03,M6cl3y4v5Lc,
2011,37,Japanophiles: Noelke Muho,2011-11-10,NYWn3UqIri4,
2011,38,Japanophiles: Matt Alt,2011-11-17,RpMcC10BvME,
2011,39,Karaoke,2011-11-24,CZJvSuVQb3E,
2011,40,Holidays,2011-12-01,NegfAX0RsQM,
2011,41,Red Sea Bream,2011-12-08,hkIw3ONquD0,
2011,42,Shopping Streets,2011-12-15,iv3PgUkRsMs,
2011,43,Chickens and Eggs,2011-12-22,2XhdRf8g4P8,
2012,1,Ekiden,2012-01-12,mzIT-1v_jdw,
2012,2,Batteries,2012-01-19,g79DeNcm60o,
2012,3,Cafes,2012-01-26,GwiQB9byb_g,
2012,4,Hot Water Bottles and Pocket Warmers,2012-02-02,vAoQIsiLmCY,
2012,5,Ikebana,2012-02-09,MtpGtSqD90s,
2012,6,Excavators,2012-02-16,2k5jKA2ER60,
2012,7,Woods & Forests,2012-02-23,,
2012,8,Japanophiles: Dhugal Lindsay,2012-03-01,oF4OoMhk4Uk,
2012,9,Japanophiles: Richard Emmert,2012-03-08,P_j9N1sd314,
2012,10,Japanophiles: Art Lee,2012-03-15,BaIWT2P-HbU,
2012,11,Japanophiles: Philip Harper,2012-03-29,ZWW26yU2Hww,
2012,12,Kabuki,2012-04-05,T4A57tOTsPM,
2012,13,Wild Vegetables,2012-04-12,-tCieGb9Xwc,
2012,14,Horses,2012-04-19,,
2012,15,Massage Chairs,2012-04-26,saPArolX46E,
2012,16,Shikoku Pilgrimage,2012-05-03,8DVN0Zrd8wk,
2012,17,Regional Fast Food,2012-05-10,oHO_wVkgED0,
2012,18,Department Stores,2012-05-17,MIg5Kq77lrM,
2012,19,Kimonos,2012-05-24,6_sgc-H1bzM,
2012,20,Aquariums,2012-06-07,n6-U_jZK4Q8,
2012,21,Confectionery,2012-06-14,Eh6iVXlKuRM,
2012,22,Dolls,2012-06-21,YC7JhlDxEeA,
2012,23,Moss,2012-07-05,V55QK7oIsGU,
2012,24,High School Baseball,2012-07-12,ysw_jrV5l0c,
2012,25,Planetariums,2012-07-19,fQX7G8Rw97M,
2012,26,Japanophiles: Adam Booth,2012-08-16,bv5wsgE4oxk,
2012,27,Japanophiles: Dave Spector,2012-08-23,M2HGGdHw6dg,
2012,28,Japanophiles: Euan Craig,2012-08-30,6o9qmc9cJp8,
2012,29,Shamisen,2012-09-06,SBXBdsijm00,
2012,30,Crested Ibises,2012-09-13,n3gvdufAHiY,
2012,31,Abalone,2012-09-20,RDHr54aBRxY,
2012,32,Tokyo Station,2012-10-04,_aJTtyU_-_I,
2012,33,Tokyo Skytree,2012-10-11,rzj5wSHSqo0,
2012,34,Tokyo Bay,2012-10-18,jFm6kuMJSmo,
2012,35,"Potatoes, Taros, and Yams",2012-11-01,TYptRf1NH3w,
2012,36,Name Seals,2012-11-08,c3k27FEDJnw,
2012,37,Mushrooms,2012-11-15,guIqcOYW_sg,
2012,38,Vending Machines,2012-11-22,8SNqD6YqVhQ,
2012,39,Scissors,2012-12-06,gRFtgzlxCwk,
2012,40,Satsuma Mandarins,2012-12-13,pMJtbxuwNsE,
2012,41,Gift Giving,2012-12-20,w7J9FSMMItk,
2012,42,Mapping Kyoto Streets,2012-06-27,ey3oJ1aZagE,
2013,1,Sumo,2013-01-10,3GveQ9BUTzY,
2013,2,Bathroom Scales,2013-01-17,4pYLzPJ3u78,
2013,3,Enka,2013-01-24,,
2013,4,Small Factories,2013-01-31,gRgCUQB_Igg,
2013,5,Japanophiles: Azby Brown,2013-02-07,soCfnDjSt5Y,
2013,6,Japanophiles: Ernst Seiler,2013-02-14,TAWTGpckcbA,
2013,7,Japanophiles: Yasokichi Konishiki,2013-02-21,3kWXUJWagPE,
2013,8,Ume Plums,2013-03-07,w1u0S5BwJn4,
2013,9,Storehouses,2013-03-14,n7iVJ75W_vM,
2013,10,Wagyu,2013-03-21,UmpWgiifV1U,
2013,11,Uniforms,2013-04-04,krmMWEOa_JA,
2013,12,Rice Cookers,2013-04-11,3uax8CT99WY,
2013,13,Burial Mounds,2013-04-18,c6UJTxLKIK8,
2013,14,Stationery,2013-04-25,Zjeq5AWbilI,
2013,15,Bread,2013-05-02,5lbku0WltJ8,
2013,16,Pine Trees,2013-05-09,zpJ8k7USDjw,
2013,17,Parcel Delivery,2013-05-16,qa20LiLUaGE,
2013,18,Pro Wrestling,2013-05-23,iSUDzZfJ-5c,
2013,19,Strawberries,2013-05-30,791_HrYo9V0,
2013,20,Calculators,2013-06-13,FWyu0YkwbcE,
2013,21,Television,2013-06-27,JSX_9eAOaJ0,
2013,22,Lake Biwa,2013-07-04,,
2013,23,Expressways,2013-07-11,zCwoBfhCTVk,
2013,24,Beer,2013-07-18,taAKqUqeY5k,
2013,25,Japanophiles: Mike Harris,2013-08-01,pVbU4qU968Q,
2013,26,Japanophiles: Karl Bengs,2013-08-08,6W66pMlyhLc,
2013,27,Japanophiles: Kenny Omega,2013-08-15,KlHHcKyKmMI,
2013,28,Shakuhachi,2013-09-05,-P074IdkOmo,
2013,29,Convenience Stores,2013-09-12,wGhgQid3-ak,
2013,30,Used Books,2013-09-19,ZuMLx0f-Hwo,
2013,31,Women's Nylons,2013-10-03,tSYNS3-nLuw,
2013,32,Remote Islands,2013-10-10,qdaleZmooKs,
2013,33,Characters and Mascots,2013-10-17,,
2013,34,Grapes,2013-10-24,lhLkRHCaawY,
2013,35,Makeup,2013-11-07,KlZKvwGz4vA,
2013,36,Ukiyo-e,2013-11-14,Ro5boJp7am0,
2013,37,Buses,2013-11-21,xJ2Iqe1kOUY,
2013,38,Parties and Gatherings,2013-12-05,hKuAehtS3Ts,
2013,39,Conveyor Belt Sushi,2013-12-12,GrFi9S7QtbA,
2013,40,Pets,2013-12-19,ZR_KRo-JqZA,
2014,1,Persimmons,2014-01-09,-tEtKtio5go,
2014,2,Nighttime Scenery,2014-01-16,-U8bWBx0adg,
2014,3,Ise Jingu,2014-01-23,CqKentxOn8I,
2014,4,K-cars,2014-01-30,no0fv8PUG8Q,
2014,5,Japanophiles: Nancy Singleton Hachisu,2014-02-13,ldxEEKvmFD4,
2014,6,Japanophiles: Chris Hart,2014-02-20,4jc1Vl_0sOQ,
2014,7,Japanophiles: Rogier Uitenboogaart,2014-02-27,78EhvktAJgA,
2014,8,Railways,2014-03-06,lJj_Tq82ZJ4,
2014,9,Pianos,2014-03-13,hFQ7xekNoHc,
2014,10,Squid,2014-03-20,BVqOSwlszfM,
2014,11,Bathhouses,2014-04-03,2M16x_wZvKo,
2014,12,Ramen,2014-04-10,5fz8-QS848Y,
2014,13,Mt. Fuji,2014-04-17,-x4-2FUcpWA,
2014,14,Shogi,2014-04-24,Xd3ml3C12MM,
2014,15,Cherry Trees,2014-05-01,1kYs0YQE4vE,
2014,16,Akihabara,2014-05-08,,
2014,17,Wagashi,2014-05-15,pEoxU9hB_JM,
2014,18,Ninja,2014-05-22,1dWR3P0oHqs,
2014,19,Rice,2014-05-29,ic6fiwCIzmg,
2014,20,Castles,2014-06-05,ID2IyRLC4Bo,
2014,21,Japanophiles: Elizabeth Suzuki,2014-07-03,SPMj6mfIP0E,
2014,22,Japanophiles: Everett Kennedy Brown,2014-07-10,,
2014,23,Japanophiles: Carolin Eckhardt,2014-07-17,phbWPNlqQw0,
2014,24,Karaoke Boxes,2014-08-07,6g1o56siErs,
2014,25,Bento,2014-08-14,FMb483sp73A,
2014,26,Bamboo,2014-08-21,fmxW59spdss,
2014,27,Taiko Drums,2014-09-04,u9osJPYSZrY,
2014,28,Tsukiji Market,2014-09-11,fA0PS5TeuC4,
2014,29,Festivals,2014-09-18,OGnM9ZdIm1M,
2014,30,Japanese Gardens,2014-09-25,,
2014,31,Origami,2014-10-02,jblGcD4REmc,
2014,32,Buddhist Statues,2014-10-09,IP9NbHwLeis,
2014,33,Yokai,2014-10-16,m5J90ilJsc0,
2014,34,Shinkansen,2014-10-23,FHh92knjQZU,
2014,35,Lessons for Life,2014-11-06,sDV7SMXYiBY,
2014,36,Robots,2014-11-13,,
2014,37,Sports Days,2014-11-20,8yG2LLxePjo,
2014,38,Bonsai,2014-12-04,aVsb6RwsMTg,
2014,39,Sushi,2014-12-11,VwkLdQuT7q0,yes
2014,40,Geisha,2014-12-18,OZJfxYBt-MY,
2015,1,Japanophiles: Bartholomeus Greb,2015-01-08,,
2015,2,Japanophiles: Ivan Vartanian,2015-01-15,vs3yFgLGiDE,
2015,3,Japanophiles: Alex Bennett,2015-01-22,nsz0AUrS_pw,
2015,4,The Seikan Tunnel,2015-02-05,,
2015,5,Snow Country,2015-02-12,JCqCWMPG6MQ,
2015,6,Comedy,2015-02-19,THD-WPZz4w8,
2015,7,Tokyo Metropolitan Expressway,2015-04-02,N1v7TibfZyw,
2015,8,A Season of Change,2015-04-16,W4RofAWCTiQ,
2015,9,Waste and Recycling,2015-04-23,WVON5VosuKs,
2015,10,Period Dramas,2015-04-30,,
2015,11,Weight Loss Industry,2015-05-07,,
2015,12,Dams,2015-05-14,,
2015,13,Izakaya,2015-05-28,,
2015,14,Craft Beer,2015-06-04,,
2015,15,Fermented Foods,2015-06-11,,
2015,16,Umbrellas,2015-06-18,,
2015,17,Job Hunting,2015-06-25,,
2015,18,Japanophiles: Amir Takahashi,2015-07-09,,
2015,19,The English Conversation Business,2015-07-16,,
2015,20,English at School,2015-07-23,,
2015,21,Shrine & Temple Carpenters,2015-08-06,,
2015,22,Bunraku,2015-08-13,,
2015,23,Kids' Summer Holidays,2015-09-03,,
2015,24,Swimming,2015-09-10,,
2015,25,Haunted Houses,2015-09-17,,
2015,26,Onsen,2015-10-01,,
2015,27,Japanophiles: Andrew Mancabelli,2015-10-08,,
2015,28,Cameras,2015-10-15,,
2015,29,Wrapping and Packaging,2015-10-22,,
2015,30,Tokyo Housing,2015-11-12,,
2015,31,Japanophiles: Adam Zgola,2015-11-19,,
2015,32,Kombu,2015-11-26,,
2015,33,Hotels and Inns,2015-12-03,,
2015,34,Tidying Up,2015-12-10,,
2015,35,Mt. Takao,2015-12-17,,
2016,1,Japanophiles: Maud Archambault,2016-01-07,,
2016,2,Silk,2016-01-14,,
2016,3,Underground Tokyo,2016-01-28,,
2016,4,Onsen,2016-02-04,,
2016,5,Earthquake Preparedness,2016-02-11,,
2016,6,Wrapping and Packaging,2016-02-18,,
2016,7,Japanophiles: Jorge Cabeza Fernandez,2016-02-25,,
2016,8,Japanophiles: Pico Iyer,2016-03-03,,
2016,9,A Season of Change,2016-03-10,,
2016,10,Okinawan Dance,2016-03-17,,
2016,11,Japanophiles: Adam Zgola,2016-03-24,,
2016,12,Tidying Up,2016-03-31,,
2016,13,Whiskey,2016-04-07,,
2016,14,Quest for Perfect Skin,2016-04-14,,